"id","number","status"
"112059","2691","Pending Approval"
"112043","2690","Pending Approval"
"112014","2689","Pending Approval"
"110902","2688","Billed"
"110465","2687","Pending Approval"
"110416","2686","Pending Approval"
"110232","2685","Pending Approval"
"110230","2684","Pending Approval"
"110184","2683","Pending Approval"
"110131","2682","Billed"
"110122","2681","Pending Approval"
"109988","2680","Pending Approval"
"109976","2679","Billed"
"109960","2678","Pending Approval"
"109878","2677","Pending Approval"
"109876","2676","Pending Approval"
"109810","2675","Pending Approval"
"109628","2674","Pending Approval"
"109355","2673","Pending Approval"
"109142","2672","Pending Approval"
"109141","2671","Pending Approval"
"109138","2670","Pending Approval"
"109111","2669","Billed"
"109109","2668","Pending Approval"
"109108","2667","Billed"
"109095","2666","Pending Approval"
"109091","2665","Billed"
"108802","2664","Billed"
"108633","2663","Billed"
"108632","2662","Billed"
"108387","2661","Billed"
"108026","2660","Billed"
"107967","2659","Billed"
"107965","2658","Billed"
"107960","2657","Billed"
"107933","2656","Billed"
"107887","2655","Billed"
"107886","2654","Billed"
"106869","2653","Billed"
"106585","2652","Billed"
"106366","2651","Billed"
"106357","2650","Billed"
"106326","2649","Billed"
"106234","2648","Billed"
"105743","2647","Billed"
"105680","2646","Billed"
"105350","2645","Pending Approval"
"104935","2644","Billed"
"104765","2643","Billed"
"104764","2642","Billed"
"104556","2641","Billed"
"104552","2640","Billed"
"104545","2639","Billed"
"104461","2638","Billed"
"104458","2637","Billed"
"104448","2636","Pending Approval"
"104352","2635","Billed"
"104345","2634","Billed"
"104343","2633","Billed"
"104341","2632","Billed"
"104276","2631","Billed"
"104273","2630","Billed"
"104098","2629","Billed"
"103830","2628","Billed"
"103829","2627","Billed"
"103686","2626","Billed"
"103685","2625","Cancelled"
"103683","2624","Cancelled"
"103506","2623","Billed"
"103361","2622","Billed"
"102381","2621","Billed"
"102379","2620","Billed"
"102191","2619","Billed"
"102125","2618","Billed"
"100955","2617","Billed"
"100915","2616","Billed"
"100816","2615","Billed"
"100799","2614","Billed"
"99984","2613","Billed"
"99909","2612","Billed"
"99905","2611","Billed"
"99587","2610","Billed"
"99530","2609","Billed"
"99467","2608","Billed"
"99415","2607","Billed"
"99374","2606","Pending Approval"
"99371","2605","Billed"
"99368","2604","Billed"
"99340","2603","Billed"
"99257","2602","Billed"
"99170","2601","Billed"
"99169","2600","Billed"
"99135","2599","Billed"
"98865","2598","Billed"
"98858","2597","Billed"
"98713","2596","Billed"
"98613","2595","Billed"
"98448","2594","Billed"
"98447","2593","Billed"
"98435","2592","Billed"
"98414","2591","Billed"
"98208","2590","Billed"
"98200","2589","Billed"
"97983","2588","Billed"
"97949","2587","Billed"
"97934","2586","Billed"
"97541","2585","Billed"
"97503","2584","Billed"
"97482","2583","Billed"
"97076","2582","Billed"
"96444","2581","Billed"
"96363","2580","Billed"
"96359","2579","Billed"
"96358","2578","Billed"
"96320","2577","Pending Approval"
"96315","2576","Billed"
"95822","2575","Billed"
"95744","2574","Billed"
"95742","2573","Billed"
"95417","2572","Billed"
"95360","2571","Billed"
"95199","2570","Billed"
"95005","2569","Billed"
"95004","2568","Billed"
"94736","2567","Billed"
"94529","2566","Billed"
"94505","2565","Billed"
"94115","2564","Billed"
"94114","2563","Billed"
"94061","2562","Billed"
"93882","2561","Billed"
"92602","2560","Billed"
"92595","2559","Cancelled"
"92593","2558","Billed"
"92591","2557","Billed"
"92467","2556","Billed"
"92466","2555","Billed"
"92328","2554","Billed"
"91720","2553","Billed"
"91708","2552","Billed"
"91288","2551","Billed"
"91196","2550","Billed"
"91154","2549","Billed"
"91153","2548","Billed"
"91111","2547","Billed"
"91086","2546","Billed"
"90395","2545","Billed"
"90342","2544","Billed"
"90340","2543","Billed"
"90259","2542","Billed"
"90218","2541","Billed"
"90216","2540","Billed"
"90214","2539","Billed"
"90213","2538","Billed"
"90211","2537","Billed"
"90210","2536","Billed"
"89889","2535","Billed"
"89629","2534","Billed"
"89617","2533","Pending Approval"
"89612","2532","Billed"
"89497","2531","Cancelled"
"89326","2530","Billed"
"89293","2529","Billed"
"89142","2528","Billed"
"88547","2527","Billed"
"88348","2526","Billed"
"88310","2525","Billed"
"87653","2524","Billed"
"87506","2523","Billed"
"87472","2522","Billed"
"87460","2521","Billed"
"87459","2520","Billed"
"87217","2519","Billed"
"86627","2518","Billed"
"86552","2517","Billed"
"86251","2516","Billed"
"86249","2515","Billed"
"86149","2514","Billed"
"86070","2513","Billed"
"86057","2512","Billed"
"85778","2511","Billed"
"85572","2510","Billed"
"85543","2509","Billed"
"85484","2508","Billed"
"85480","2507","Billed"
"85402","2506","Billed"
"85401","2505","Billed"
"85097","2504","Billed"
"85096","2503","Billed"
"82935","2502","Billed"
"82500","2501","Billed"
"82493","2500","Billed"
"82246","2499","Billed"
"81691","2498","Billed"
"81327","2497","Billed"
"81004","2496","Billed"
"80921","2495","Billed"
"80917","2494","Billed"
"80198","2493","Billed"
"79266","2492","Billed"
"77708","2491","Cancelled"
"77677","2490","Billed"
"77675","2489","Billed"
"77672","2488","Billed"
"77670","2487","Billed"
"77663","2486","Billed"
"77662","2485","Billed"
"77661","2484","Billed"
"77646","2483","Billed"
"77328","2482","Billed"
"77272","2481","Billed"
"77270","2480","Billed"
"77262","2479","Billed"
"77008","2478","Billed"
"76974","2477","Billed"
"76954","2476","Cancelled"
"76579","2475","Billed"
"76497","2474","Billed"
"76471","2473","Billed"
"76431","2472","Billed"
"76428","2471","Billed"
"76427","2470","Billed"
"76425","2469","Billed"
"76423","2468","Billed"
"76422","2467","Cancelled"
"76410","2466","Billed"
"76392","2465","Billed"
"76286","2464","Billed"
"76229","2463","Billed"
"75196","2462","Billed"
"75195","2461","Billed"
"74717","2460","Billed"
"74680","2459","Billed"
"74679","2458","Billed"
"74661","2457","Billed"
"74529","2456","Billed"
"74499","2455","Billed"
"74485","2454","Billed"
"74480","2453","Billed"
"73731","2452","Billed"
"73729","2451","Billed"
"73532","2450","Billed"
"73410","2449","Billed"
"73215","2448","Billed"
"73168","2447","Billed"
"73165","2446","Billed"
"73113","2445","Billed"
"73096","2444","Billed"
"73094","2443","Billed"
"73093","2442","Billed"
"73009","2441","Billed"
"72894","2440","Billed"
"71595","2439","Billed"
"71318","2438","Billed"
"71308","2437","Billed"
"71273","2436","Billed"
"71244","2435","Billed"
"71193","2434","Billed"
"71191","2433","Billed"
"67528","2432","Billed"
"67527","2431","Billed"
"67493","2430","Billed"
"67492","2429","Billed"
"67358","2428","Billed"
"67357","2427","Billed"
"67349","2426","Billed"
"67342","2425","Billed"
"67339","2424","Billed"
"67301","2423","Billed"
"67277","2422","Billed"
"67255","2421","Billed"
"66917","2420","Billed"
"66800","2419","Billed"
"66789","2418","Billed"
"66743","2417","Billed"
"66689","2416","Billed"
"66678","2415","Billed"
"66677","2414","Billed"
"66676","2413","Billed"
"66673","2412","Billed"
"66646","2411","Billed"
"66592","2410","Billed"
"66576","2409","Cancelled"
"66537","2408","Billed"
"66457","2407","Billed"
"66449","2406","Billed"
"66445","2405","Billed"
"66405","2404","Billed"
"66362","2403","Billed"
"66359","2402","Billed"
"66302","2401","Billed"
"66286","2400","Billed"
"66285","2399","Billed"
"66238","2398","Billed"
"66226","2397","Billed"
"66110","2396","Billed"
"66084","2395","Billed"
"65955","2394","Cancelled"
"65954","2393","Billed"
"65953","2392","Billed"
"65911","2391","Billed"
"65894","2390","Billed"
"65478","2389","Billed"
"65449","2388","Billed"
"65151","2387","Billed"
"65128","2386","Billed"
"65109","2385","Cancelled"
"65100","2384","Billed"
"65058","2383","Billed"
"64765","2382","Billed"
"64688","2381","Billed"
"64204","2380","Billed"
"64160","2379","Billed"
"64129","2378","Billed"
"64128","2377","Billed"
"63993","2376","Billed"
"63888","2375","Billed"
"63823","2374","Billed"
"63747","2373","Billed"
"63744","2372","Billed"
"62662","2371","Billed"
"62661","2370","Billed"
"62656","2369","Billed"
"62583","2368","Billed"
"62580","2367","Cancelled"
"62526","2366","Billed"
"62006","2365","Billed"
"62000","2364","Cancelled"
"61295","2363","Billed"
"59686","2362","Billed"
"59531","2361","Billed"
"59262","2360","Billed"
"59260","2359","Billed"
"59258","2358","Billed"
"59094","2357","Billed"
"59078","2356","Billed"
"58886","2355","Billed"
"58201","2354","Billed"
"58183","2353","Billed"
"58150","2352","Billed"
"58144","2351","Billed"
"58135","2350","Billed"
"58126","2349","Billed"
"58124","2348","Billed"
"58109","2347","Billed"
"58086","2346","Billed"
"58084","2345","Billed"
"58038","2344","Billed"
"56852","2343","Billed"
"55707","2342","Billed"
"55704","2341","Billed"
"55601","2340","Billed"
"55519","2339","Billed"
"55365","2338","Billed"
"55249","2337","Billed"
"55248","2336","Billed"
"55008","2335","Billed"
"54576","2334","Billed"
"54021","2333","Billed"
"54009","2332","Billed"
"54004","2331","Billed"
"53871","2330","Billed"
"53742","2329","Billed"
"53730","2328","Billed"
"53612","2327","Billed"
"53405","2326","Billed"
"53404","2325","Billed"
"53379","2324","Billed"
"53336","2323","Billed"
"53334","2322","Billed"
"53194","2321","Billed"
"53135","2320","Billed"
"53126","2319","Billed"
"53117","2318","Billed"
"53115","2317","Billed"
"53110","2316","Billed"
"53109","2315","Billed"
"53108","2314","Billed"
"53106","2313","Billed"
"53104","2312","Billed"
"53103","2311","Billed"
"53101","2310","Billed"
"53098","2309","Billed"
"53090","2308","Billed"
"53085","2307","Billed"
"53018","2306","Billed"
"53004","2305","Billed"
"53003","2304","Billed"
"52926","2303","Billed"
"52869","2302","Billed"
"52684","2301","Billed"
"52676","2300","Billed"
"52607","2299","Billed"
"52586","2298","Billed"
"52540","2297","Billed"
"52515","2296","Billed"
"52514","2295","Billed"
"52497","2294","Billed"
"52344","2293","Billed"
"52134","2292","Billed"
"52049","2291","Billed"
"52048","2290","Billed"
"51898","2289","Billed"
"51897","2288","Billed"
"51896","2287","Billed"
"51858","2286","Billed"
"51772","2285","Billed"
"51756","2284","Billed"
"51746","2283","Billed"
"51724","2282","Billed"
"51643","2281","Billed"
"51642","2280","Billed"
"51413","2279","Billed"
"51410","2278","Billed"
"51407","2277","Billed"
"51400","2276","Billed"
"51399","2275","Billed"
"51397","2274","Billed"
"51393","2273","Billed"
"51186","2272","Billed"
"51005","2271","Billed"
"49975","2270","Billed"
"49713","2269","Billed"
"49341","2268","Billed"
"49219","2267","Billed"
"48943","2266","Billed"
"48927","2265","Billed"
"48922","2264","Billed"
"48868","2263","Billed"
"48839","2262","Billed"
"48795","2261","Billed"
"48767","2260","Billed"
"48764","2259","Billed"
"48699","2258","Billed"
"48660","2257","Billed"
"48653","2256","Billed"
"48614","2255","Billed"
"47541","2254","Billed"
"47540","2253","Billed"
"47537","2252","Billed"
"47536","2251","Billed"
"47535","2250","Billed"
"47534","2249","Billed"
"46808","2248","Billed"
"46702","2247","Billed"
"46684","2246","Billed"
"46651","2245","Billed"
"46650","2244","Billed"
"46478","2243","Billed"
"46437","2242","Billed"
"46306","2241","Billed"
"46241","2240","Billed"
"45945","2239","Billed"
"45930","2238","Billed"
"45607","2237","Billed"
"45605","2236","Billed"
"45601","2235","Billed"
"45472","2234","Billed"
"45430","2233","Billed"
"45428","2232","Billed"
"45194","2231","Billed"
"45088","2230","Billed"
"45083","2229","Billed"
"45081","2228","Billed"
"45053","2227","Billed"
"44693","2226","Billed"
"44673","2225","Billed"
"44509","2224","Billed"
"44495","2223","Cancelled"
"44421","2222","Billed"
"44386","2221","Billed"
"44381","2220","Billed"
"44376","2219","Billed"
"44373","2218","Billed"
"44333","2217","Billed"
"44331","2216","Billed"
"44215","2215","Billed"
"44112","2214","Billed"
"44042","2213","Billed"
"43658","2212","Billed"
"43645","2211","Cancelled"
"43596","2210","Billed"
"42373","2209","Billed"
"42286","2208","Billed"
"42279","2207","Billed"
"42276","2206","Billed"
"42274","2205","Billed"
"42261","2204","Billed"
"42260","2203","Billed"
"42259","2202","Billed"
"42031","2201","Billed"
"41974","2200","Billed"
"41303","2199","Billed"
"40868","2198","Billed"
"40627","2197","Billed"
"40498","2196","Billed"
"40493","2195","Billed"
"40457","2194","Billed"
"40450","2193","Billed"
"40319","2192","Billed"
"40298","2191","Billed"
"40297","2190","Billed"
"40296","2189","Billed"
"40295","2188","Billed"
"40294","2187","Billed"
"40267","2186","Billed"
"40228","2185","Billed"
"40175","2184","Billed"
"40166","2183","Billed"
"40154","2182","Billed"
"40153","2181","Billed"
"40128","2180","Billed"
"40107","2179","Billed"
"40105","2178","Billed"
"40090","2177","Billed"
"40044","2176","Billed"
"40036","2175","Billed"
"40035","2174","Billed"
"40034","2173","Billed"
"40033","2172","Billed"
"40032","2171","Billed"
"39866","2170","Billed"
"39844","2169","Billed"
"39809","2168","Billed"
"39683","2167","Billed"
"39677","2166","Billed"
"39668","2165","Billed"
"39667","2164","Billed"
"39666","2163","Billed"
"39665","2162","Billed"
"39659","2161","Billed"
"39656","2160","Billed"
"39654","2159","Billed"
"39644","2158","Billed"
"39579","2157","Billed"
"39578","2156","Billed"
"39052","2155","Billed"
"39039","2154","Billed"
"38964","2153","Billed"
"38946","2152","Billed"
"38618","2151","Billed"
"38617","2150","Billed"
"38614","2149","Billed"
"38612","2148","Billed"
"38596","2147","Billed"
"38580","2146","Billed"
"38568","2145","Billed"
"38560","2144","Billed"
"38559","2143","Billed"
"38343","2142","Billed"
"38324","2141","Billed"
"38323","2140","Billed"
"38271","2139","Billed"
"38129","2138","Billed"
"38009","2137","Billed"
"37880","2136","Billed"
"37852","2135","Billed"
"37830","2134","Billed"
"37590","2133","Billed"
"37514","2132","Billed"
"37513","2131","Billed"
"37511","2130","Billed"
"37510","2129","Billed"
"37508","2128","Billed"
"37292","2127","Billed"
"36119","2126","Billed"
"36084","2125","Billed"
"36055","2124","Billed"
"36054","2123","Billed"
"35996","2122","Billed"
"35499","2121","Billed"
"35483","2120","Billed"
"35480","2119","Billed"
"35478","2118","Billed"
"35425","2117","Billed"
"35411","2116","Billed"
"35326","2115","Billed"
"35324","2114","Billed"
"35323","2113","Billed"
"34807","2112","Billed"
"34804","2111","Billed"
"34795","2110","Billed"
"34788","2109","Billed"
"34709","2108","Billed"
"34692","2107","Billed"
"34454","2106","Billed"
"34453","2105","Billed"
"34190","2104","Billed"
"34183","2103","Billed"
"34171","2102","Billed"
"34134","2101","Billed"
"34133","2100","Billed"
"33910","2099","Billed"
"33849","2098","Billed"
"33822","2097","Billed"
"33777","2096","Billed"
"33656","2095","Billed"
"33654","2094","Billed"
"33651","2093","Billed"
"33649","2092","Billed"
"33393","2091","Cancelled"
"33391","2090","Billed"
"33389","2089","Billed"
"33353","2088","Billed"
"33342","2087","Billed"
"33341","2086","Billed"
"33273","2085","Billed"
"33227","2084","Billed"
"33222","2083","Billed"
"33176","2082","Billed"
"33160","2081","Billed"
"32156","2080","Billed"
"32155","2079","Billed"
"32154","2078","Billed"
"32133","2077","Billed"
"32132","2076","Billed"
"32131","2075","Billed"
"32006","2074","Billed"
"31946","2073","Billed"
"31453","2072","Billed"
"31436","2071","Billed"
"31430","2070","Billed"
"31428","2069","Billed"
"31425","2068","Billed"
"31420","2067","Billed"
"31392","2066","Billed"
"31389","2065","Billed"
"31387","2064","Billed"
"31384","2063","Billed"
"31380","2062","Billed"
"31324","2061","Billed"
"31158","2060","Billed"
"31157","2059","Billed"
"31156","2058","Billed"
"31153","2057","Billed"
"31027","2056","Billed"
"31026","2055","Billed"
"31025","2054","Billed"
"31024","2053","Billed"
"31023","2052","Billed"
"31022","2051","Billed"
"30971","2050","Billed"
"30969","2049","Billed"
"30966","2048","Billed"
"30965","2047","Billed"
"30709","2046","Billed"
"30707","2045","Billed"
"30485","2044","Billed"
"30482","2043","Billed"
"30379","2042","Billed"
"30364","2041","Billed"
"30349","2040","Billed"
"30211","2039","Billed"
"30148","2038","Cancelled"
"30147","2037","Billed"
"30143","2036","Billed"
"30011","2035","Billed"
"30007","2034","Billed"
"30006","2033","Billed"
"30005","2032","Billed"
"29987","2031","Billed"
"28804","2030","Billed"
"28755","2029","Billed"
"28748","2028","Billed"
"28629","2027","Billed"
"28433","2026","Billed"
"28373","2025","Billed"
"28240","2024","Billed"
"28141","2023","Billed"
"27378","2022","Billed"
"27373","2021","Billed"
"27372","2020","Billed"
"27371","2019","Billed"
"27361","2018","Billed"
"27051","2017","Billed"
"27049","2016","Billed"
"27048","2015","Billed"
"27045","2014","Billed"
"26922","2013","Billed"
"26459","2012","Billed"
"26258","2011","Billed"
"25957","2010","Billed"
"25832","2009","Billed"
"25624","2008","Billed"
"25616","2007","Billed"
"25615","2006","Billed"
"25503","2005","Billed"
"25492","2004","Billed"
"25200","2003","Billed"
"25197","2002","Billed"
"25196","2001","Billed"
"24837","2000","Billed"
"24835","1999","Billed"
"24799","1998","Billed"
"24640","1997","Billed"
"24638","1996","Billed"
"24605","1995","Billed"
"24529","1994","Billed"
"24527","1993","Billed"
"23700","1992","Billed"
"23585","1991","Billed"
"23422","1990","Billed"
"23392","1989","Billed"
"23220","1988","Billed"
"23216","1987","Billed"
"23210","1986","Billed"
"23198","1985","Billed"
"22631","1984","Billed"
"22630","1983","Billed"
"22593","1982","Billed"
"21958","1981","Billed"
"21957","1980","Billed"
"21954","1979","Billed"
"21948","1978","Billed"
"21943","1977","Billed"
"21926","1976","Billed"
"21924","1975","Billed"
"21898","1974","Billed"
"21897","1973","Billed"
"21893","1972","Billed"
"21891","1971","Billed"
"21888","1970","Billed"
"16762","1969","Billed"
"16716","1968","Billed"
"16702","1967","Billed"
"16699","1966","Billed"
"16636","1965","Billed"
"16604","1964","Billed"
"16482","1963","Billed"
"16458","1962","Billed"
"16400","1961","Billed"
"15555","1960","Billed"
"15554","1959","Billed"
"15553","1958","Billed"
"15551","1957","Billed"
"14736","1956","Billed"
"14609","1955","Billed"
"14608","1954","Cancelled"
"14604","1953","Billed"
"14602","1952","Billed"
"14498","1951","Billed"
"14495","1950","Billed"
"14492","1949","Billed"
"14486","1948","Billed"
"14483","1947","Billed"
"14481","1946","Billed"
"14473","1945","Billed"
"14400","1944","Billed"
"14372","1943","Closed"
"14366","1942","Billed"
"14365","1941","Billed"
"14310","1940","Billed"
"13230","1939","Billed"
"13229","1938","Billed"
"13228","1937","Billed"
"13082","1936","Billed"
"13032","1935","Billed"
"13031","1934","Billed"
"12928","1933","Billed"
"12912","1932","Billed"
"12910","1931","Billed"
"12909","1930","Billed"
"12904","1929","Billed"
"12902","1928","Billed"
"12900","1927","Billed"
"12242","1926","Billed"
"12178","1925","Billed"
"12146","1924","Billed"
"12010","1923","Billed"
"12009","1922","Billed"
"12006","1921","Billed"
"12005","1920","Billed"
"12004","1919","Billed"
"11920","1918","Billed"
"11905","1917","Billed"
"11904","1916","Billed"
"11898","1915","Billed"
"11697","1914","Billed"
"11561","1913","Billed"
"11377","1912","Billed"
"11370","1911","Billed"
"11367","1910","Billed"
"11313","1909","Billed"
"11300","1908","Billed"
"11258","1907","Billed"
"11246","1906","Billed"
"11205","1905","Billed"
"11200","1904","Billed"
"11103","1903","Billed"
"11090","1902","Billed"
"11089","1901","Billed"
"11048","1900","Billed"
"11001","1899","Billed"
"10976","1898","Billed"
"10970","1897","Billed"
"10927","1896","Billed"
"10741","1895","Billed"
"10739","1894","Billed"
"10720","1893","Billed"
"10643","1892","Billed"
"10607","1891","Billed"
"10604","1890","Billed"
"10602","1889","Billed"
"10599","1888","Billed"
"10580","1887","Billed"
"10557","1886","Billed"
"9303","1885","Billed"
"9302","1884","Billed"
"9301","1883","Billed"
"9299","1882","Billed"
"9250","1881","Billed"
"9235","1880","Billed"
"9222","1879","Billed"
"9159","1878","Billed"
"9005","1877","Billed"
"8976","1876","Billed"
"8972","1875","Billed"
"7371","1874","Billed"
"7366","1873","Cancelled"
"7361","1872","Billed"
"7360","1871","Billed"
"7359","1870","Billed"
"7358","1869","Billed"
"7220","1868","Billed"
"7218","1867","Billed"
"7217","1866","Billed"
"7216","1865","Billed"
"7209","1864","Billed"
"7327","1863","Billed"
"7326","1862","Billed"
"7325","1861","Billed"
"7324","1860","Billed"
"7323","1859","Billed"
"7322","1856","Billed"
"7321","1855","Billed"
"7320","1854","Billed"
"7319","1853","Billed"
"7318","1852","Billed"
"7317","1851","Billed"
"7316","1849","Billed"
"7315","1847","Billed"
"7314","1845","Billed"
"7313","1844","Billed"
"7312","1843","Billed"
"7311","1842","Billed"
"7310","1841","Billed"
"7309","1840","Billed"
"7308","1839","Billed"
"7307","1838","Billed"
"7306","1837","Billed"
"7305","1836","Billed"
"7304","1835","Billed"
"7303","1834","Billed"
"7302","1832","Billed"
"7301","1831","Billed"
"7300","1830","Billed"
"7299","1827","Billed"
"7298","1825","Billed"
"7297","1824","Billed"
"7296","1823","Billed"
"7295","1822","Billed"
"7294","1820","Billed"
"7293","1819","Billed"
"7292","1818","Billed"
"7291","1815","Billed"
"7290","1814","Billed"
"7289","1813","Billed"
"7288","1812","Billed"
"7287","1811","Billed"
"7286","1810","Billed"
"7285","1809","Billed"
"7284","1808","Billed"
"7283","1805","Billed"
"7282","1804","Billed"
"7281","1802","Billed"
"7280","1801","Billed"
"7279","1800","Billed"
"7278","1799","Billed"
"7277","1798","Billed"
"7276","1794","Billed"
"7275","1793","Billed"
"7274","1790","Billed"
"7273","1785","Billed"
"7272","1761","Cancelled"
"7271","1742","Billed"
"7270","1741","Billed"
"7269","1740","Billed"
"7268","1731","Billed"
"7267","1714","Cancelled"
"7266","1713","Billed"
"7265","1697","Billed"
"7264","1696","Billed"
"7263","1694","Billed"
"7262","1686","Cancelled"
"7261","1640","Billed"
"7260","1541","Cancelled"
"7259","1533","Billed"
"7258","1447","Billed"
"7257","1425","Billed"
"7256","1414","Billed"
"7255","1401","Billed"
